DATA_UID,INSTRUCTION_REFERENCE,DATE_RECORDED,SECTION_NAME,ASSET_TYPE,OPERTAIONAL_AREA,FAULT_TYPE,INPUT_SOURCE,STATUS,CLEARED_COMMENTS
914692,W26914692,01/04/2026 21:00:00,"JOY STREET, BELFAST",Lighting Point,BELFAST NORTH,All lights out in street,PIP - Call Centre,Completed,""
914694,W26914694,01/04/2026 21:40:00,"MALONE PARK, BELFAST",Lighting Point,BELFAST SOUTH,All lights out in street,PIP - Public,In Progress,""
914698,W26914698,01/04/2026 23:19:00,"SUSSEX PLACE, BELFAST",Lighting Point,BELFAST NORTH,All lights out in street,PIP - Call Centre,Completed,passed to PB
914723,W26914723,02/04/2026 10:41:00,"STOCKMANS WAY, BELFAST",Lighting Point,BELFAST SOUTH,Wires exposed,PIP - Call Centre,Completed,""
914724,W26914724,02/04/2026 10:52:00,"ALFRED STREET, BELFAST",Lighting Point,BELFAST NORTH,Light Out,PIP - Call Centre,Completed,""
914690,W26914690,01/04/2026 20:50:00,"NEWCASTLE MANOR, BELFAST",Lighting Point,BELFAST SOUTH,Light Out,PIP - Public,Record Closed,"no light showing on current map - passed to engineer
PATH NOT ADOPTED BY THE DEPARTMENT"
914691,W26914691,01/04/2026 20:55:00,"NEWCASTLE MANOR, BELFAST",Unknown,BELFAST SOUTH,Light Out,PIP - Public,Record Closed,"PATH NOT ADOPTED BY THE DEPARTMENT
checked by area engineer - redundant column to be removed"
914731,W26914731,02/04/2026 15:53:00,"WALNUT STREET, BELFAST",Lighting Point,BELFAST SOUTH,Light Out,PIP - Public,In Progress,""
914732,W26914732,02/04/2026 15:54:00,"ADELAIDE STREET, BELFAST",Lighting Point,BELFAST NORTH,Light Out,PIP - Public,Completed,""
914742,W26914742,02/04/2026 21:41:00,"DUDLEY STREET, BELFAST",Lighting Point,BELFAST SOUTH,Light Out,PIP - Public,Completed,""
914743,W26914743,02/04/2026 21:45:00,"DUDLEY STREET, BELFAST",Lighting Point,BELFAST SOUTH,Light Out,PIP - Public,Completed,""
914739,W26914739,02/04/2026 20:38:00,"SUMMERHILL ROAD TWINBROOK, BELFAST",Lighting Point,BELFAST NORTH,Light Out,PIP - Public,Completed,""
914754,W26914754,03/04/2026 21:05:00,"AINSWORTH DRIVE, BELFAST",Lighting Point,BELFAST NORTH,All lights out in street,PIP - Public,Completed,Duplicate - W26914758
914756,W26914756,03/04/2026 22:30:00,"AINSWORTH DRIVE, BELFAST",Lighting Point,BELFAST NORTH,All lights out in street,PIP - Public,Completed,Duplicate - W26914758
914757,W26914757,03/04/2026 22:31:00,"AINSWORTH DRIVE, BELFAST",Lighting Point,BELFAST NORTH,All lights out in street,PIP - Public,Completed,Duplicate - W26914758
914758,W26914758,03/04/2026 22:32:00,"AINSWORTH DRIVE, BELFAST",Lighting Point,BELFAST NORTH,All lights out in street,PIP - Public,Completed,""
914759,W26914759,04/04/2026 00:36:00,"GRANGE PARK DUNMURRY, BELFAST",Lighting Point,BELFAST NORTH,Light Out,PIP - Public,Completed,""
914760,W26914760,04/04/2026 00:37:00,"THE GREEN, BELFAST",Lighting Point,BELFAST NORTH,Light Out,PIP - Public,Completed,""
914776,W26914776,04/04/2026 16:02:00,"STORMONT COURT, BELFAST",Lighting Point,BELFAST SOUTH,Light Out,PIP - Public,Completed,""
914779,W26914779,04/04/2026 21:01:00,"CEYLON STREET, BELFAST",Lighting Point,BELFAST NORTH,All lights out in street,PIP - Public,Completed,Duplicate - W26914758
914782,W26914782,04/04/2026 23:28:00,"ULSTERDALE STREET, BELFAST",Lighting Point,BELFAST SOUTH,All lights out in street,PIP - Public,Completed,""
914842,W26914842,08/04/2026 15:50:00,"LIGONIEL ROAD, BELFAST",Lighting Point,BELFAST NORTH,All lights out in street,PIP - Call Centre,Completed,""
914834,W26914834,08/04/2026 13:02:00,"BEECHGROVE AVENUE, BELFAST",Lighting Point,BELFAST SOUTH,Light Out,PIP - Public,Completed,""
914849,W26914849,09/04/2026 00:07:00,"SOUTH SPERRIN, BELFAST",Lighting Point,BELFAST SOUTH,All lights out in street,PIP - Public,Completed,""
914861,W26914861,09/04/2026 13:47:00,"GLASVEY DRIVE TWINBROOK, BELFAST",Lighting Point,BELFAST NORTH,All lights out in street,PIP - Call Centre,Completed,""
914877,W26914877,09/04/2026 21:03:00,"LIGONIEL ROAD, BELFAST",Lighting Point,BELFAST NORTH,All lights out in street,PIP - Public,Completed,Duplicate - W26914842
